# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387086396368 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1387086403464 1290 974577889b5b5c7c2580a3c50c13a7b3c27859be C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\layout\com_facebook_picker_list_section_header.xml
1387086388473 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable\com_facebook_button_check_off.png
1387086400051 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1387086405819 3350 2395aac2863154307806cd71fb82863ece9ac193 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\values-es\strings.xml
1387086405328 3059 f9d4f28ddf66ca2d93bc651c3a799f85de626363 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\values\strings.xml
1387086402674 957 52535ef3721340fd91ea6abe6d56f171ebd5168e C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\layout\com_facebook_picker_checkbox.xml
1387086392806 1712 ce75d19118d6eac912453e437f5bb6f0305b5767 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable\com_facebook_picker_list_selector.xml
1387086398381 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable-ldpi\com_facebook_close.png
1387086399004 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1387086392596 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
1387086390547 1047 4228ea1a65cd3891d56fbc01c3b461a5a8298d67 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_blue.xml
