# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387289246048 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable-ldpi\com_facebook_close.png
1387289616985 2912 117059fbdf2f3e8a0694566646c98abc58f92797 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\values-es\values.xml
1387289616961 1006 946bb5dca9348f6e81eb5f04dd47ad98c0bbe140 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_picker_top_button.xml
1387289246068 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1387289616980 1204 e712c668cdc9b186f1acfa97c1d6018ed584acad D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_blue.xml
1387289617180 1191 456f6103aff9676d79361fcf6eef39c17ef5dbcc D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_silver.xml
1387289246109 1621 6aeed72b106fb0573131191d77fed199b6428df6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_loginbutton_blue_focused.png
1387289246150 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_profile_picture_blank_portrait.png
1387289246139 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_picker_list_selector_disabled.9.png
1387289246054 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
1387289616968 3038 0d23ad97d781f6d192c4a08c35b4fb9f4f86179a D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\values-he\values.xml
1387289617181 1463 de719e1833ba552bdb430f1c929253a30c2b40b5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_picker_activity_circle_row.xml
1387289246033 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable-hdpi\com_facebook_icon.png
1387289616967 987 7bb6c710897fd55de43d8ea992fc5e424c3b3017 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_top_background.xml
1387289617176 770 3ba4a203c47b2eaaea40bf1d21062093a62c7b9e D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\layout\com_facebook_login_activity_layout.xml
1387289246098 226 3b5d0f277bcf900772a4d5069373e09933a558b8 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\build\bundles\release\res\drawable\com_facebook_icon.png
